Case ID;Activity;Complete Timestamp
60;START;2023-01-30 10:00:00.000
60;END;2023-01-30 10:00:00.000
61;START;2023-01-30 10:00:00.000
61;END;2023-01-30 10:00:00.000
62;START;2023-01-30 10:00:00.000
62;QUALITY ENGINEER:  CHECK CLASSIFIER PERFORMANCE;2023-01-30 10:00:03.000
62;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:07.000
62;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:11.000
62;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:15.000
62;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:20.000
62;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:24.000
62;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:28.000
62;END;2023-01-30 10:00:28.000
25;START;2023-01-30 10:00:00.000
25;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:01.000
25;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
25;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
25;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
25;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
25;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
25;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:26.000
25;END;2023-01-30 10:00:26.000
26;START;2023-01-30 10:00:00.000
26;END;2023-01-30 10:00:00.000
69;START;2023-01-30 10:00:00.000
69;END;2023-01-30 10:00:00.000
27;START;2023-01-30 10:00:00.000
27;END;2023-01-30 10:00:00.000
29;START;2023-01-30 10:00:00.000
29;END;2023-01-30 10:00:00.000
28;START;2023-01-30 10:00:00.000
28;END;2023-01-30 10:00:00.000
7;START;2023-01-30 10:00:00.000
7;QUALITY ENGINEER:  CHECK CLASSIFIER PERFORMANCE;2023-01-30 10:00:01.000
7;END;2023-01-30 10:00:01.000
6;START;2023-01-30 10:00:00.000
6;END;2023-01-30 10:00:00.000
8;START;2023-01-30 10:00:00.000
8;END;2023-01-30 10:00:00.000
9;START;2023-01-30 10:00:00.000
9;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:01.000
9;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:05.000
9;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:09.000
9;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:13.000
9;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:17.000
9;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:21.000
9;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:25.000
9;END;2023-01-30 10:00:25.000
91;START;2023-01-30 10:00:00.000
91;END;2023-01-30 10:00:00.000
92;START;2023-01-30 10:00:00.000
92;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:05.000
92;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:09.000
92;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:13.000
92;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:17.000
92;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:21.000
92;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:25.000
92;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:29.000
92;END;2023-01-30 10:00:29.000
0;START;2023-01-30 10:00:00.000
0;END;2023-01-30 10:00:00.000
50;START;2023-01-30 10:00:00.000
50;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:02.000
50;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:07.000
50;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:11.000
50;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:15.000
50;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:19.000
50;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
50;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
50;END;2023-01-30 10:00:27.000
70;START;2023-01-30 10:00:00.000
70;END;2023-01-30 10:00:00.000
72;START;2023-01-30 10:00:00.000
72;END;2023-01-30 10:00:00.000
30;START;2023-01-30 10:00:00.000
30;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:01.000
30;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
30;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
30;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
30;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
30;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
30;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:26.000
30;END;2023-01-30 10:00:26.000
51;START;2023-01-30 10:00:00.000
51;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:03.000
51;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:07.000
51;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:11.000
51;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:15.000
51;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:19.000
51;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
51;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
51;END;2023-01-30 10:00:27.000
90;START;2023-01-30 10:00:00.000
90;END;2023-01-30 10:00:00.000
94;START;2023-01-30 10:00:00.000
94;END;2023-01-30 10:00:00.000
73;START;2023-01-30 10:00:00.000
73;END;2023-01-30 10:00:00.000
3;START;2023-01-30 10:00:00.000
3;END;2023-01-30 10:00:00.000
4;START;2023-01-30 10:00:00.000
4;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:01.000
4;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:05.000
4;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:09.000
4;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:13.000
4;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:17.000
4;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:21.000
4;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:25.000
4;END;2023-01-30 10:00:25.000
5;START;2023-01-30 10:00:00.000
5;END;2023-01-30 10:00:00.000
93;START;2023-01-30 10:00:00.000
93;END;2023-01-30 10:00:00.000
14;START;2023-01-30 10:00:00.000
14;END;2023-01-30 10:00:00.000
